filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
h_close_(1).wav,0.39549919962882996,0.07569460570812225,3580.616875006492,3193.030333736136,7160.570227581522,0.19270125679347827,-240.38255310058594,86.76366424560547,24.48927879333496,-26.03816032409668,8.077824592590332,-7.50156307220459,-9.403940200805664,-14.083417892456055,-8.171610832214355,-7.092402935028076,-11.424482345581055,-1.700449824333191,-11.075108528137207,-3.8774590492248535,-4.660913467407227,0.6784302592277527,-9.82118034362793,2.8188347816467285,-13.062835693359375,0.5872727036476135,1
h_close_(10).wav,0.4270581901073456,0.07052155584096909,3058.408483673914,3059.486560022792,6945.552916445975,0.13754634533898305,-204.41773986816406,82.40091705322266,20.63802719116211,5.415771484375,8.011068344116211,-7.523033618927002,-6.279036045074463,-11.661441802978516,-18.49243927001953,2.0778069496154785,-10.962797164916992,-2.5626049041748047,-7.968920707702637,8.653480529785156,-2.324472427368164,1.0961503982543945,-10.326770782470703,-0.5615285634994507,-5.854279041290283,5.063144683837891,1
h_close_(11).wav,0.36522603034973145,0.09501022100448608,3074.1514446206115,2856.2680148259,5900.755158635497,0.188375924379771,-259.8462219238281,97.46151733398438,28.21709442138672,-27.191984176635742,1.0364547967910767,-12.736323356628418,-4.60410213470459,-15.348210334777832,-9.548971176147461,-0.37930113077163696,-13.344361305236816,1.1744794845581055,-13.167495727539062,0.22713065147399902,-7.759064674377441,-1.285574197769165,-6.065195083618164,1.945630669593811,-12.532204627990723,0.8255617618560791,1
h_close_(12).wav,0.35182884335517883,0.07197967171669006,2527.1667034281086,2799.9058473366017,5499.402484697165,0.1232079574742268,-280.0150146484375,104.87313842773438,16.398338317871094,-17.506975173950195,-9.837743759155273,-6.940754413604736,5.111569404602051,-18.67853546142578,-17.735271453857422,-5.4485764503479,-1.4028373956680298,-5.462687969207764,-6.660341739654541,-2.4425759315490723,-4.820009708404541,3.462559223175049,-7.205567836761475,-0.14484257996082306,-13.03162670135498,-1.973238229751587,1
h_close_(13).wav,0.4646318256855011,0.03633885830640793,2978.831846268167,2754.9258253846015,5780.780112906678,0.18425593964041095,-247.45989990234375,85.45492553710938,-6.429506301879883,4.945268630981445,9.165170669555664,-10.652462005615234,-6.85807991027832,-10.64245891571045,-12.637911796569824,-1.265826940536499,-3.257854700088501,-11.963098526000977,-8.56687068939209,1.9823002815246582,-8.931239128112793,6.083362102508545,-6.3608622550964355,2.6381583213806152,-8.220026016235352,2.477108955383301,1
h_close_(14).wav,0.3552287220954895,0.06071633845567703,2947.9601447175755,2862.710352757574,6155.4022427262935,0.15358970905172414,-299.8336486816406,88.13848114013672,14.18215274810791,-5.192131996154785,-5.039642810821533,-11.254789352416992,1.319743037223816,-14.548081398010254,-16.412019729614258,-3.4141929149627686,-5.997180938720703,-3.0835072994232178,0.1682053506374359,-3.5157933235168457,-7.807547569274902,3.962686777114868,-7.24882698059082,-0.8570922613143921,-10.108529090881348,-2.8587324619293213,1
h_close_(15).wav,0.3234058618545532,0.11192677915096283,2523.449773811919,2517.2918309022334,5172.176387392241,0.1303093570402299,-253.7878875732422,106.77552795410156,12.903159141540527,-11.704224586486816,-13.511709213256836,-18.666921615600586,-7.355325698852539,-13.979107856750488,-13.057426452636719,1.120112419128418,-9.823513984680176,-8.905380249023438,-0.7187012434005737,-2.263033866882324,-5.837768077850342,2.4701881408691406,-7.79965877532959,0.909166157245636,-12.977703094482422,-0.5782736539840698,1
h_close_(2).wav,0.38308095932006836,0.07758382707834244,3279.232527000893,3048.2900885090103,6722.380635824548,0.14782567771084337,-257.873291015625,92.30300903320312,27.749338150024414,-26.490386962890625,6.550492763519287,-5.047759056091309,-8.130189895629883,-12.231813430786133,-8.511198997497559,-7.731713771820068,-9.233994483947754,-3.489095687866211,-10.682361602783203,-0.921419620513916,-1.5425617694854736,0.22501973807811737,-8.81783676147461,2.6984846591949463,-10.833029747009277,0.3878013491630554,1
h_close_(3).wav,0.33965516090393066,0.1156887635588646,2891.8113482927556,2726.8361391937633,5585.381610576923,0.14777080829326922,-220.23057556152344,98.47101593017578,9.373663902282715,-26.149839401245117,7.032654762268066,-13.299687385559082,-11.434149742126465,-11.60406494140625,-12.702155113220215,-2.320892810821533,-13.755390167236328,-5.704185962677002,-14.358363151550293,0.8949417471885681,-1.2692492008209229,-7.0371623039245605,-5.144034385681152,2.051832437515259,-8.270845413208008,4.344753742218018,1
h_close_(4).wav,0.3209194242954254,0.09060756117105484,3578.858116627908,3163.1438113604963,7353.723449707031,0.210491943359375,-271.4516296386719,62.46839141845703,24.268604278564453,-3.3787474632263184,7.510945796966553,-12.78649616241455,-5.301768779754639,-10.937329292297363,-18.926523208618164,0.41905564069747925,-5.886894226074219,-5.877607345581055,-10.062403678894043,1.1551588773727417,-1.7699626684188843,-2.803555965423584,0.8208791613578796,-4.268660545349121,-13.399070739746094,2.8418736457824707,1
h_close_(5).wav,0.35753220319747925,0.08755690604448318,3517.835789792885,3158.4653225474835,7401.217392743644,0.18669723252118645,-244.48008728027344,76.02732849121094,20.40935516357422,-29.301937103271484,0.5985918641090393,0.7881801128387451,-12.629312515258789,-11.455331802368164,-17.039072036743164,0.5752328038215637,-11.893208503723145,-3.9623172283172607,-6.356931209564209,-2.2780580520629883,1.9894342422485352,1.2686187028884888,-3.3118648529052734,-1.7620502710342407,-12.937990188598633,0.7426217198371887,1
h_close_(6).wav,0.2876894772052765,0.05462600663304329,3149.7451766988074,3043.8013921653223,6856.494873046875,0.13603515625,-301.6309814453125,74.14063262939453,20.887575149536133,-0.2895107567310333,9.025662422180176,-19.21781349182129,-5.211277008056641,-6.967545986175537,-18.300071716308594,-3.5642147064208984,-9.577906608581543,-3.5014452934265137,-16.41571044921875,4.99746561050415,-3.0528926849365234,-3.6537904739379883,1.630537509918213,-1.1253352165222168,-8.622757911682129,6.379959583282471,1
h_close_(7).wav,0.32853859663009644,0.08738899230957031,3375.809233002208,3049.5052113630722,6784.658974095395,0.18597733347039475,-273.1087951660156,66.7510757446289,25.439102172851562,-3.298372745513916,4.441137313842773,-14.779304504394531,-2.2043259143829346,-6.432204246520996,-10.994619369506836,-3.9852399826049805,-9.742000579833984,-8.95047664642334,-14.655177116394043,1.648634910583496,-9.075183868408203,-1.2149419784545898,0.49872368574142456,-7.88677978515625,-7.2051310539245605,2.516542911529541,1
h_close_(8).wav,0.4207113981246948,0.04903661832213402,3207.7030746264613,3111.9938104647654,7023.586043392319,0.16715690888554216,-297.391357421875,76.80533599853516,30.25941276550293,4.936443328857422,5.840151309967041,-4.602955341339111,4.64959192276001,-8.426033020019531,-14.609283447265625,-4.264735698699951,-7.390469074249268,-10.936037063598633,-8.392407417297363,0.748735249042511,-6.895613193511963,6.0344390869140625,-6.113999843597412,-3.07460355758667,-6.589210510253906,1.667439341545105,1
h_close_(9).wav,0.3936763107776642,0.07198815792798996,3548.364861923674,3212.488258055562,7349.515017947635,0.20567637950450451,-236.36141967773438,69.4438247680664,31.771854400634766,2.9067280292510986,-2.248671770095825,-8.876742362976074,1.0007151365280151,-8.641947746276855,-20.187915802001953,4.200621604919434,-9.085958480834961,-3.061474561691284,-10.92194938659668,0.9964486360549927,-2.9367403984069824,-2.8250997066497803,-5.3378586769104,-4.176295757293701,-10.101144790649414,5.043310165405273,1
h_open_(1).wav,0.3373749852180481,0.06969090551137924,2281.327508621453,2798.0889279914013,4942.902531035959,0.08456629922945205,-285.2566223144531,108.94056701660156,22.564197540283203,-11.160923957824707,3.2148444652557373,-16.24626922607422,-12.639302253723145,-8.647553443908691,-18.180391311645508,-10.358306884765625,-13.208980560302734,-11.19086742401123,-9.481651306152344,-0.3314642310142517,-0.8525155186653137,-3.8658251762390137,-7.778798580169678,-2.69447922706604,-6.50477933883667,-2.09285569190979,0
h_open_(10).wav,0.34934622049331665,0.0844731479883194,2674.6947510730265,2880.128972523008,5778.973388671875,0.09913394325657894,-277.7533264160156,92.22055053710938,28.022676467895508,-7.0704665184021,-1.400835394859314,-6.285851955413818,-12.351306915283203,-3.469524621963501,-5.746815204620361,-7.733497142791748,-12.10705852508545,-8.004060745239258,-9.332852363586426,2.9537086486816406,-2.1662373542785645,-10.112266540527344,-1.009187936782837,2.9931833744049072,-8.358414649963379,-4.35444450378418,0
h_open_(11).wav,0.36916711926460266,0.08482634276151657,2527.54904272743,2865.1736757779017,5980.00602722168,0.10638046264648438,-277.96588134765625,95.31572723388672,26.49650001525879,-7.604482650756836,7.188461780548096,-3.753308057785034,-13.323222160339355,1.637268304824829,-5.2954206466674805,-4.893200874328613,-12.380437850952148,-4.504213333129883,-8.238100051879883,4.008242607116699,-4.960188865661621,-9.338098526000977,0.7604935169219971,3.0232491493225098,-10.024188995361328,-6.018784523010254,0
h_open_(12).wav,0.39163997769355774,0.07125396281480789,2049.0125137919517,2612.399798610658,4465.293305495689,0.07301207794540229,-247.5535430908203,111.6460952758789,24.121505737304688,8.963311195373535,2.88798189163208,-13.018491744995117,-4.266510486602783,-10.524406433105469,-13.671905517578125,-1.6993643045425415,-13.183159828186035,-15.216864585876465,-12.08771800994873,-2.509566307067871,-7.6218647956848145,-3.581003189086914,-6.683623790740967,-1.2720094919204712,-5.414600372314453,4.502232551574707,0
h_open_(13).wav,0.3781135380268097,0.11108748614788055,2373.9864797611444,2783.4707082690816,5315.952252327128,0.0946798121675532,-245.126220703125,102.14096069335938,21.196874618530273,-5.3912129402160645,2.242584466934204,-9.216176986694336,-7.6371941566467285,-16.324758529663086,-7.999330520629883,-7.913011074066162,-18.416343688964844,-7.058238506317139,-11.372323989868164,-0.35173240303993225,-6.957245349884033,-6.10515832901001,-4.174641132354736,3.77280855178833,-11.359345436096191,1.248013973236084,0
h_open_(14).wav,0.3900817632675171,0.08959630131721497,2329.9334742914534,2792.808798588957,5147.213855421687,0.08516683923192771,-266.27874755859375,110.4515380859375,26.483055114746094,-6.837711811065674,1.8080284595489502,-19.345739364624023,-10.208965301513672,-14.19704532623291,-9.44919204711914,-6.824551105499268,-6.9763593673706055,-8.136983871459961,-18.00685691833496,0.6070395112037659,-4.551007270812988,-7.397789001464844,-5.260733127593994,-2.007909059524536,-13.061339378356934,7.102624416351318,0
h_open_(15).wav,0.4277082085609436,0.07707632333040237,2176.104038155838,2722.2993886816093,4877.978836862664,0.07467490748355263,-295.7022399902344,111.73155975341797,21.519424438476562,-10.49637508392334,-0.21846646070480347,-10.432252883911133,-3.4564642906188965,-7.676413059234619,-14.348194122314453,0.16321206092834473,-11.535301208496094,-5.0622053146362305,-8.143881797790527,0.007131473161280155,-5.312856674194336,-7.8641180992126465,-6.606868743896484,-2.466140031814575,-8.375411033630371,-1.5589853525161743,0
h_open_(2).wav,0.3154398500919342,0.08601371198892593,2586.5018885628538,2917.471989772117,6100.828405928938,0.0904122966609589,-276.276123046875,85.1427993774414,20.38707733154297,1.6283046007156372,1.6127443313598633,-17.03491973876953,-8.168893814086914,-14.2117919921875,-16.24551773071289,0.6973739266395569,-17.603086471557617,-5.162168025970459,-16.76862907409668,-2.041483163833618,-4.485771656036377,-2.526528835296631,-5.834964752197266,-7.609072208404541,-13.241393089294434,3.393303394317627,0
h_open_(3).wav,0.3938644230365753,0.07724127173423767,2805.729360923339,2987.032311128777,6187.888916015625,0.108896484375,-283.0164794921875,90.7806625366211,27.1702938079834,-0.4678708612918854,1.7399524450302124,-21.762317657470703,-7.264072895050049,-7.382864475250244,-9.03532886505127,0.16962648928165436,-13.131335258483887,-2.8286092281341553,-13.160922050476074,-3.687473773956299,-4.985435962677002,-1.629408597946167,-6.230628490447998,-3.5619592666625977,-9.419321060180664,7.444015026092529,0
h_open_(4).wav,0.27442342042922974,0.09846499562263489,2775.782561620782,3001.296929325675,6127.264730438931,0.10599057729007634,-272.17218017578125,86.72229766845703,35.49915313720703,-3.259546995162964,-1.6937174797058105,-31.71773338317871,-12.002598762512207,-12.81954288482666,-6.233127117156982,-4.065188407897949,-15.341480255126953,-5.111778259277344,-16.629898071289062,-1.827773928642273,-1.4226213693618774,-3.7764556407928467,-3.475846767425537,-4.8927412033081055,-7.9306817054748535,1.5929023027420044,0
h_open_(5).wav,0.3060891032218933,0.10288833826780319,2672.473296297535,3012.146554138,6628.466796875,0.08911520337301587,-269.23419189453125,85.9563217163086,21.100584030151367,-4.577347755432129,-6.01298189163208,-16.90825653076172,-6.5431623458862305,-11.342167854309082,-6.767994403839111,-0.6446552872657776,-14.755790710449219,-1.0122325420379639,-19.843034744262695,1.0413639545440674,-1.7045916318893433,-3.3730854988098145,0.7917343974113464,3.8070688247680664,-4.576859951019287,5.265816688537598,0
h_open_(6).wav,0.39352527260780334,0.052994318306446075,2844.882778631874,2970.3120166652316,6467.174560546875,0.12984375,-294.1934814453125,85.4399185180664,30.404191970825195,3.0772690773010254,-2.031766891479492,-10.675541877746582,-5.530587673187256,-11.388527870178223,-5.042609214782715,-5.661017417907715,-13.964262962341309,-6.126288890838623,-15.305821418762207,3.796266555786133,-3.51554799079895,0.14488907158374786,-10.530206680297852,1.3821587562561035,-7.295050144195557,2.444887161254883,0
h_open_(7).wav,0.2823670208454132,0.08971898257732391,3076.2457874708825,3397.0347091544204,7732.721747036638,0.11634563577586207,-280.5736999511719,90.48532104492188,31.815811157226562,-9.632600784301758,4.4033637046813965,-17.138965606689453,-2.2172982692718506,-19.928192138671875,-2.2256126403808594,-12.926106452941895,-16.058744430541992,-7.951501846313477,-5.809353828430176,0.06963548064231873,-8.395347595214844,-5.024415969848633,-3.1658501625061035,3.3070871829986572,-6.2715373039245605,0.6654356718063354,0
h_open_(8).wav,0.40074488520622253,0.07800779491662979,2710.0403366068304,3047.427924120771,6277.4218377266225,0.11684831226145038,-302.7536926269531,95.82720184326172,31.834461212158203,-6.3075079917907715,0.2371159940958023,-16.503944396972656,-8.152280807495117,-13.734756469726562,-2.88291072845459,-5.125267505645752,-10.264762878417969,-10.63858413696289,-6.518599510192871,-5.310862064361572,-2.4693257808685303,-7.619226455688477,-6.113463878631592,5.058740615844727,-5.790400505065918,-1.359104871749878,0
h_open_(9).wav,0.3707582652568817,0.06622517853975296,2499.116498134618,2838.169126728395,5722.314147949219,0.1086181640625,-298.1852111816406,96.60765838623047,25.186323165893555,-6.333661079406738,-1.2959775924682617,-9.962854385375977,-9.116981506347656,-2.2288401126861572,-8.435507774353027,-3.1038758754730225,-14.374298095703125,-5.595168113708496,-9.920907020568848,3.469557523727417,-3.9804847240448,-7.654583930969238,-2.4439475536346436,0.8861586451530457,-7.9919843673706055,-6.197932243347168,0
b_close_(1).wav,0.3401387631893158,0.023919276893138885,1958.0606320459885,1984.9941840621902,4210.118986430921,0.10285601699561403,-481.86865234375,59.04338455200195,6.663753032684326,20.9748592376709,5.675572395324707,7.127873420715332,-3.5585134029388428,-9.97142505645752,-7.827380657196045,-5.9086594581604,-5.363752365112305,-2.208094358444214,0.42209604382514954,1.1333571672439575,2.5400846004486084,3.259765625,2.7885115146636963,1.3501355648040771,2.1197667121887207,-2.8027756214141846,1
b_close_(10).wav,0.30342185497283936,0.02546573244035244,2001.0216721012875,1893.4242581314384,4023.71826171875,0.1220364040798611,-444.4064636230469,102.0738525390625,5.108567237854004,20.147003173828125,-9.933155059814453,0.886698842048645,-15.179216384887695,-8.298256874084473,-2.802619457244873,-4.089189529418945,-11.330235481262207,1.8384935855865479,-12.265822410583496,2.0771427154541016,14.87236499786377,-0.48469802737236023,3.9362704753875732,-2.222012758255005,0.18321365118026733,-8.14350700378418,1
b_close_(2).wav,0.3499355614185333,0.03697177767753601,2107.078643121938,2008.1355593317637,4383.526826746323,0.11540096507352941,-448.59881591796875,49.752201080322266,9.456830978393555,22.397315979003906,5.209011077880859,8.365589141845703,-9.898477554321289,-14.386857032775879,-4.8613362312316895,-6.50264835357666,-5.210933208465576,2.369530200958252,-0.4756956100463867,-0.6465718746185303,9.556466102600098,3.457883834838867,0.9986416101455688,2.7769434452056885,-1.6760274171829224,-6.992530822753906,1
b_close_(3).wav,0.3648907542228699,0.025081817060709,2017.368400938234,1848.8343208765705,3934.0456102715166,0.10912685706967214,-490.46435546875,69.5967788696289,7.516386032104492,20.615232467651367,7.422186851501465,16.558935165405273,-12.449162483215332,-13.686070442199707,3.2618045806884766,-6.298441410064697,-6.103290557861328,7.18898868560791,-4.948553085327148,0.8422033190727234,10.032744407653809,-2.1787571907043457,1.8800160884857178,2.6238675117492676,-0.69349205493927,-6.161971569061279,1
b_close_(4).wav,0.38636937737464905,0.020330632105469704,2076.662636930199,2074.868474189848,4546.487379807692,0.11127554086538462,-498.9255065917969,74.00003051757812,2.745257616043091,20.017086029052734,13.007917404174805,18.664583206176758,-11.872903823852539,-13.181060791015625,-1.4500982761383057,-5.208405017852783,-3.7867259979248047,5.309418678283691,-1.536065697669983,-2.5217199325561523,8.635116577148438,5.7054948806762695,2.5489301681518555,3.1715922355651855,1.6146340370178223,-4.373353004455566,1
b_close_(5).wav,0.2370077669620514,0.02758394181728363,1140.6087079361332,1294.4393443877132,2090.8456902754933,0.05665989925986842,-468.03741455078125,128.32188415527344,11.202221870422363,28.197738647460938,9.286820411682129,-4.703017711639404,-22.83980369567871,-13.865941047668457,3.1714768409729004,-14.185439109802246,-11.4745454788208,-2.142207145690918,-10.983705520629883,2.5320723056793213,15.807649612426758,0.48063990473747253,1.1173402070999146,4.481576442718506,-5.66262674331665,-9.350476264953613,1
