filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
b_close_(6).wav,0.2731863558292389,0.025527918711304665,1421.5716627401769,1490.871957099726,2742.9087763247285,0.07904848845108696,-469.7919921875,96.1118392944336,4.661730766296387,30.811264038085938,9.083739280700684,-7.949738025665283,-10.980957984924316,-17.653942108154297,-6.000938892364502,-6.753733158111572,-9.799166679382324,-0.8459873199462891,-3.464836359024048,-1.1154097318649292,10.309830665588379,1.3142918348312378,-0.5871626138687134,5.360884666442871,-3.9661459922790527,-7.5898637771606445,1
b_close_(7).wav,0.36324095726013184,0.01922670565545559,1783.2440221874351,1695.1567157052573,3423.779296875,0.11192021407480315,-513.1533203125,84.43698120117188,8.226049423217773,12.747664451599121,-0.9445608854293823,-3.0159695148468018,-10.155489921569824,-5.5221099853515625,0.19110466539859772,-4.512252330780029,-2.5405502319335938,0.6641018390655518,-2.406897783279419,1.4704924821853638,8.28344440460205,0.9560213088989258,1.9166427850723267,0.47506237030029297,-6.662323951721191,-7.8944172859191895,1
b_close_(8).wav,0.31815972924232483,0.02490910142660141,1859.4414420406206,1633.158886359339,3322.896240234375,0.1197021484375,-457.354248046875,85.24645233154297,4.444568634033203,22.61315155029297,2.521528482437134,-5.754329681396484,-13.611104965209961,0.300349622964859,-3.170379877090454,-5.740149021148682,-1.2331401109695435,-0.875068187713623,-6.511418342590332,0.40639224648475647,9.847125053405762,1.7959517240524292,3.656653642654419,0.8192498087882996,-2.5471549034118652,-8.347057342529297,1
b_close_(9).wav,0.3623560965061188,0.02734006568789482,1679.3065694484442,1705.0057626694286,3160.5743408203125,0.094970703125,-449.19256591796875,79.72968292236328,11.39113712310791,24.055179595947266,8.685713768005371,-4.432621479034424,-15.708971977233887,-7.685549259185791,-5.5047454833984375,-7.720005512237549,-0.04498038813471794,1.8166463375091553,-2.6734683513641357,-0.22855928540229797,9.191205978393555,4.234832286834717,2.338684558868408,1.6757421493530273,-4.495471477508545,-8.916705131530762,1
b_open_(1).wav,0.24051550030708313,0.07928065210580826,1163.1555548754466,1271.1896342406262,2362.6512871413934,0.05489561987704918,-373.7705993652344,105.57803344726562,6.35270357131958,32.540889739990234,5.39832878112793,-8.238921165466309,-16.53028106689453,-27.249425888061523,-7.375922679901123,-28.0903377532959,-20.864368438720703,9.295082092285156,-14.943391799926758,5.3211894035339355,27.520587921142578,-7.819828033447266,-6.61476993560791,-2.511726140975952,-13.153475761413574,-1.7097220420837402,0
b_open_(10).wav,0.34779471158981323,0.028488878160715103,1604.2991308758992,1800.2193995000252,3445.470832375919,0.07380945542279412,-462.64251708984375,82.96292114257812,1.699915885925293,20.617963790893555,-7.201261520385742,-2.6906862258911133,-9.592571258544922,-19.904972076416016,-4.504673480987549,-14.095697402954102,-5.109494686126709,9.585420608520508,-13.775373458862305,1.8690783977508545,14.70693588256836,-6.601114749908447,-1.6499487161636353,-0.7056359648704529,-2.0275399684906006,-5.285945892333984,0
b_open_(2).wav,0.2125672549009323,0.1108991727232933,1104.1414910374658,1302.7460430311623,2057.3372049534573,0.04849567819148936,-340.13427734375,114.8766098022461,1.5913785696029663,19.990964889526367,-2.3582351207733154,-6.624537467956543,-41.269649505615234,-41.84867858886719,-6.305051326751709,-11.088085174560547,-15.319559097290039,11.090302467346191,-12.823391914367676,-1.1777957677841187,19.73420524597168,-10.088391304016113,-0.4975946247577667,3.2128090858459473,-12.216628074645996,-9.312289237976074,0
b_open_(3).wav,0.3139820098876953,0.051556993275880814,1279.339004065715,1635.6984035501698,2842.764606881649,0.05612463984929078,-439.7484130859375,68.30165100097656,10.337370872497559,19.014036178588867,4.066320896148682,-5.9456048011779785,-14.615920066833496,-15.37782096862793,1.461846947669983,-6.285543441772461,-4.047397136688232,2.7602760791778564,-10.676008224487305,2.955737829208374,8.919144630432129,-8.813234329223633,-4.695328712463379,-0.46039825677871704,-6.032027244567871,-5.433342456817627,0
b_open_(4).wav,0.38517075777053833,0.05208772048354149,1572.5918952240447,1859.9498149387894,3634.1219274009145,0.06410775533536585,-444.58489990234375,71.65374755859375,6.42682409286499,13.1141357421875,3.939821243286133,2.2476086616516113,-12.140765190124512,-18.826759338378906,-0.17218340933322906,-9.447307586669922,-5.389006614685059,8.7162446975708,-5.29101037979126,5.397640228271484,13.28848934173584,-5.161017894744873,-4.114374160766602,-1.9404542446136475,-4.8062639236450195,-2.8597965240478516,0
b_open_(5).wav,0.38534948229789734,0.01636628620326519,1604.1501178216138,1955.1329429860275,3813.7260298295455,0.07110706676136364,-540.2453002929688,78.68997955322266,2.646916389465332,25.005468368530273,0.5867148637771606,8.910041809082031,7.785660743713379,-3.3763864040374756,5.171370983123779,-11.344992637634277,-1.31990647315979,9.377823829650879,-4.20703649520874,6.804079532623291,4.718869209289551,-4.427456855773926,3.034825325012207,-3.92104434967041,-7.39073371887207,-5.326169013977051,0
b_open_(6).wav,0.2508409321308136,0.033317334949970245,1293.4770180915125,1541.251810339568,2674.336531355574,0.06096257390202703,-465.3489685058594,100.88322448730469,0.4520060122013092,12.695706367492676,-0.14680305123329163,0.1459500789642334,-8.5875244140625,-17.247615814208984,-0.5850728154182434,-6.198494911193848,-12.350668907165527,4.286024570465088,0.857277512550354,2.9858384132385254,8.345430374145508,-2.1625864505767822,1.0048420429229736,-2.0667154788970947,-9.041439056396484,-7.402191162109375,0
b_open_(7).wav,0.38785624504089355,0.01579112559556961,1791.5215937256196,1903.5169830815078,3719.704044675364,0.09754721632281553,-517.795654296875,85.84959411621094,5.816805839538574,16.210651397705078,-3.179821729660034,5.542004585266113,-10.042713165283203,-10.332231521606445,6.378376483917236,-4.097679138183594,-7.595329761505127,-0.2963002622127533,-3.4279613494873047,4.385542392730713,5.582682132720947,-3.696951150894165,0.5367148518562317,-3.625411033630371,-1.371347188949585,-2.205576181411743,0
b_open_(8).wav,0.2851223945617676,0.015550509095191956,1603.2301067856129,1642.5809850613186,3233.624549278846,0.08878455528846153,-520.9901123046875,96.21065521240234,-0.908488929271698,20.892892837524414,0.9136368036270142,-5.0127739906311035,-8.589707374572754,-16.457334518432617,-3.7531328201293945,-8.297574996948242,-0.5604757070541382,7.6544976234436035,-7.227072715759277,3.4037857055664062,11.902447700500488,-5.712693691253662,-3.2713561058044434,5.172123432159424,-1.0758243799209595,-4.392776012420654,0
b_open_(9).wav,0.26516589522361755,0.022275587543845177,1498.1084183939552,1624.8613413552732,3127.244952905958,0.07540979117990654,-478.0482482910156,73.64676666259766,-7.8408002853393555,19.607168197631836,-0.45605379343032837,4.465907096862793,-3.315124750137329,-18.909469604492188,-0.9714816212654114,-7.1252264976501465,-5.897525787353516,-3.933368444442749,-10.606829643249512,8.773551940917969,6.820549964904785,-8.608259201049805,2.433377742767334,3.586670398712158,-5.6107072830200195,-2.712977886199951,0
L_close_(14).wav,0.250876247882843,0.024792421609163284,1418.4662602667431,1438.289647166698,2402.9806385869565,0.09159873188405797,-475.3099670410156,76.77462005615234,8.561124801635742,-1.3755284547805786,-8.730122566223145,-5.620582580566406,-25.275087356567383,-23.83310317993164,-11.119049072265625,13.866744041442871,-1.1660802364349365,-13.276017189025879,-1.9937275648117065,1.2326927185058594,-4.0183868408203125,-6.804701805114746,-1.8784325122833252,-7.856968879699707,-1.1964175701141357,-4.957937717437744,1
L_close_(15).wav,0.26167359948158264,0.01511379610747099,1567.7924066454145,1386.5067588331171,2564.1075721153848,0.09417925824175824,-512.1364135742188,102.01018524169922,7.6147589683532715,-1.8025377988815308,-16.87067985534668,14.626070022583008,-7.606929779052734,-23.49983024597168,-17.19328498840332,6.472358226776123,4.443111896514893,-6.354065418243408,-8.223349571228027,-1.7657774686813354,-5.642765998840332,-3.491326332092285,-3.111211061477661,-11.5220947265625,-9.27888011932373,-4.670840263366699,1
L_close_(2).wav,0.3216753900051117,0.022737352177500725,1778.935505917674,1831.6359195255238,3463.5590563322367,0.09701377467105263,-479.94970703125,66.28285217285156,-1.4357010126113892,8.97563648223877,-7.442436695098877,-1.111722707748413,-12.51911449432373,-11.683538436889648,-17.66554832458496,4.580521583557129,3.8952925205230713,-9.017882347106934,-11.377184867858887,-4.285759449005127,-5.980178356170654,-6.148256301879883,6.104275226593018,-3.588783025741577,0.5519555807113647,-3.316176652908325,1
L_close_(3).wav,0.3112955689430237,0.013253303244709969,1708.6072914556269,1703.8630495703947,3185.7686793550533,0.09349027593085106,-526.8001708984375,97.2199935913086,16.444591522216797,7.107712268829346,-9.714268684387207,0.7628348469734192,-23.49435806274414,-17.17852210998535,-14.198741912841797,5.944373607635498,-9.883169174194336,-9.482149124145508,-10.640477180480957,-4.352302551269531,-8.199925422668457,-0.07571952044963837,-2.00655198097229,-7.34207820892334,-4.935240268707275,-11.747175216674805,1
L_close_(4).wav,0.2672327756881714,0.015209157019853592,1589.7777992230438,1640.9274594144338,2924.208984375,0.0860279224537037,-492.7257995605469,69.52658081054688,4.983944416046143,-1.046762466430664,-10.822222709655762,5.356270790100098,-6.279601097106934,-12.895535469055176,-11.540684700012207,4.402420520782471,-2.272911310195923,-9.437295913696289,-7.260648727416992,-1.3318675756454468,-4.028064250946045,-5.391953945159912,-0.5602640509605408,-8.055025100708008,-7.360180854797363,-5.154006481170654,1
L_close_(5).wav,0.33605754375457764,0.016576863825321198,1748.8109591603618,1803.4003314920915,3279.1351318359375,0.10031273251488096,-513.860595703125,67.43439483642578,8.50931167602539,7.368387222290039,-0.5439785718917847,6.876550674438477,-5.320308685302734,-8.266636848449707,-15.777788162231445,2.143455982208252,-4.3818840980529785,-4.148051738739014,-6.8169732093811035,-6.322971343994141,-3.210069179534912,-2.0637333393096924,-4.320473670959473,-11.144352912902832,-6.951600551605225,-6.20492696762085,1
L_close_(6).wav,0.30734339356422424,0.011779186315834522,1442.633936699963,1595.6435800586362,2823.129595588235,0.07058823529411765,-534.9933471679688,111.38251495361328,16.575132369995117,3.3651440143585205,-14.130425453186035,-2.5724215507507324,-4.794076919555664,-13.405962944030762,-20.27020835876465,1.3395594358444214,-7.669548988342285,-5.587879657745361,-3.737879514694214,-3.2523837089538574,1.1697510480880737,-1.8933900594711304,-3.683293581008911,-4.167483806610107,-7.072491645812988,-3.422959327697754,1
L_close_(7).wav,0.25553110241889954,0.030733926221728325,1754.9964465807043,1602.7014350818158,2951.233154296875,0.1031201171875,-462.9185485839844,78.6468734741211,11.16466999053955,2.888841152191162,-14.610036849975586,-3.5847342014312744,-16.88572883605957,-12.422890663146973,-22.207420349121094,3.686887741088867,-0.3948252499103546,-10.407588958740234,-0.04332900047302246,1.3430637121200562,-2.3064987659454346,-7.752199649810791,-0.8183234333992004,-5.234516143798828,-0.9489463567733765,-4.678066730499268,1
L_close_(8).wav,0.2774728536605835,0.027385013177990913,1431.8700024458342,1585.2580504787945,2500.8071001838234,0.07960899203431372,-454.3232116699219,86.37860107421875,10.586068153381348,-13.18388843536377,-12.152568817138672,-0.3284003734588623,-16.38705825805664,-16.309673309326172,-18.737451553344727,11.259599685668945,7.353668212890625,-7.041760444641113,-3.4107182025909424,0.7414066195487976,1.9728206396102905,-7.448540210723877,-3.2230920791625977,-4.787764072418213,-3.554856777191162,-5.413473606109619,1
L_close_(9).wav,0.30269455909729004,0.012500232085585594,1613.8695156093386,1482.5167607317433,2677.391918285473,0.10466814470720721,-520.7963256835938,96.1402816772461,13.686688423156738,3.214815139770508,-5.468031883239746,-1.8358509540557861,-23.998586654663086,-20.164220809936523,-14.979300498962402,8.45682430267334,-0.8430212736129761,-11.470980644226074,-4.326628684997559,1.7226651906967163,-4.2315497398376465,-7.108259201049805,-4.253383636474609,-6.654501438140869,-4.134399890899658,-8.851550102233887,1
L_open_(1).wav,0.3588314652442932,0.010787584818899632,1327.528266938415,1667.9974271838676,2775.4628148572197,0.05992389547413793,-543.4744262695312,82.94584655761719,20.606714248657227,17.72907257080078,6.887004375457764,2.747375726699829,-4.610400199890137,-8.214007377624512,-9.271049499511719,0.46468105912208557,-7.06804084777832,-3.6701817512512207,-0.22569110989570618,-6.866575717926025,-6.8100905418396,-8.051918983459473,-6.079281330108643,-8.862626075744629,-7.090380668640137,-6.543870449066162,0
L_open_(10).wav,0.36587509512901306,0.018067725002765656,1563.9097494917107,1706.1171532926392,3064.1748046875,0.09702845982142858,-500.07958984375,83.37847137451172,17.172317504882812,12.273767471313477,-6.680617809295654,-1.348217487335205,-6.585536003112793,-13.131980895996094,-10.34358024597168,2.177475929260254,-10.185379028320312,-2.253633975982666,0.44842544198036194,-7.243630886077881,-3.0886433124542236,-4.286415100097656,-3.552278757095337,-5.111906051635742,-4.867032527923584,-8.895980834960938,0
L_open_(11).wav,0.41083675622940063,0.03784883767366409,1552.805303816653,1713.4907410784035,3194.8394775390625,0.0775485568576389,-446.28778076171875,91.11697387695312,1.0386322736740112,4.252498626708984,-17.19432258605957,1.0623160600662231,-14.178004264831543,-18.667221069335938,-16.012670516967773,-0.8834629058837891,-8.379169464111328,-3.201341152191162,-5.587270259857178,-8.288213729858398,-3.177711009979248,-6.858847141265869,-3.4951400756835938,-1.9362483024597168,2.2238340377807617,-3.490866184234619,0
L_open_(12).wav,0.309806764125824,0.013692157343029976,1446.599323270077,1622.042126344724,2836.6537951548166,0.08205364822247706,-530.2592163085938,110.90850830078125,3.9178457260131836,14.682391166687012,-9.263997077941895,2.777837038040161,-3.126704454421997,-7.214133262634277,-11.384439468383789,2.1450889110565186,-9.91443920135498,-5.918155193328857,-0.8480252623558044,0.13094569742679596,-3.7617239952087402,-5.276733875274658,-5.257585048675537,-10.960771560668945,-4.738225936889648,-4.48952054977417,0
L_open_(13).wav,0.33606988191604614,0.05148704722523689,1673.4392030845481,1710.5336513171096,2865.9445057744565,0.09463456748188406,-401.2340087890625,73.98016357421875,-9.295134544372559,0.6938003301620483,-6.383853435516357,3.1785213947296143,-13.545878410339355,-11.917208671569824,-19.73487663269043,5.872721195220947,-5.9974284172058105,-2.300598382949829,-1.833486795425415,-3.7051024436950684,-5.825966835021973,-8.399226188659668,-2.7012674808502197,-10.780637741088867,-4.174123764038086,-1.2346749305725098,0
L_open_(14).wav,0.3758953809738159,0.009586101397871971,1944.3356697241636,1792.2648635284686,3670.078125,0.12513020833333333,-557.954345703125,81.66587829589844,-2.653210401535034,-0.08849091082811356,-3.297368049621582,4.910916805267334,-15.476017951965332,-10.544737815856934,-9.088046073913574,-0.18605151772499084,2.9048755168914795,-0.5537644624710083,-9.853273391723633,-4.917872428894043,-1.8692208528518677,-8.876016616821289,-4.557267189025879,-3.2624495029449463,-3.9588286876678467,-3.374129295349121,0
L_open_(15).wav,0.3727344870567322,0.010387027636170387,1697.1265012686406,1911.9752633721491,3531.625960177223,0.09502313601090603,-536.93359375,42.21208572387695,5.37202262878418,8.534211158752441,1.1947976350784302,1.632836103439331,-3.1505367755889893,-7.733953952789307,-5.003015995025635,0.581339418888092,-2.037473201751709,-0.4879545271396637,-0.5446571707725525,-3.1022794246673584,-2.4272122383117676,-3.7245912551879883,-4.81474494934082,-5.3148512840271,-3.7680060863494873,-4.2961249351501465,0
L_open_(2).wav,0.4164902865886688,0.014480098150670528,1615.8004251751784,1805.6788646549344,3047.917236328125,0.09009765625,-536.6985473632812,81.2262954711914,8.261543273925781,10.984867095947266,-2.0122745037078857,6.697566032409668,-7.0102667808532715,-12.303718566894531,-15.030739784240723,2.320746660232544,-9.524693489074707,-1.9128690958023071,1.0548765659332275,-5.324434757232666,-6.153680324554443,-6.162118911743164,-3.2150156497955322,-8.330265045166016,-2.7710766792297363,-2.8411014080047607,0
L_open_(3).wav,0.37608641386032104,0.009519551880657673,1396.1328510709552,1587.8157721417315,2715.64453125,0.08008510044642857,-553.3416137695312,87.0490493774414,18.928186416625977,3.888808250427246,0.5334885120391846,-0.4301851689815521,-10.461233139038086,-15.250289916992188,-10.721397399902344,-1.0488712787628174,-3.4886069297790527,-2.298933506011963,-3.6272172927856445,-5.059055328369141,-3.449169158935547,-6.417443752288818,-3.593404769897461,-1.3150699138641357,-5.198187351226807,-6.228707313537598,0
L_open_(4).wav,0.3576127588748932,0.02841201238334179,1535.2908638257281,1659.7207163830087,3127.892331042922,0.09490304969879518,-449.3586120605469,96.70822143554688,-1.221774935722351,5.397686958312988,-12.980541229248047,-0.1549506038427353,-7.249666690826416,-15.631382942199707,-16.40203285217285,3.508256673812866,-8.410529136657715,0.17119555175304413,1.2800028324127197,-7.5748209953308105,-5.268646717071533,-5.693025588989258,-2.7323098182678223,-3.816329002380371,3.265289306640625,-3.7143940925598145,0
L_open_(5).wav,0.34665146470069885,0.025855761021375656,1295.0220656506078,1478.6636373723943,2478.211388221154,0.06342827094780219,-450.5359802246094,95.74773406982422,10.534565925598145,11.705217361450195,2.46349835395813,3.6710503101348877,-9.67646312713623,-12.936271667480469,-7.335121154785156,5.593616962432861,-1.1097596883773804,-4.823692798614502,-2.1863608360290527,-3.5015323162078857,-1.450986623764038,-3.2766788005828857,-0.8560999631881714,-4.851820945739746,-5.42213773727417,-9.22720718383789,0
L_open_(6).wav,0.3339228928089142,0.01100771501660347,1513.3162623398925,1609.2725338188357,2909.5413002732626,0.08494779988789238,-505.9651794433594,67.22742462158203,8.868375778198242,6.652080059051514,-2.504551649093628,0.006355354096740484,-5.714502334594727,-12.563434600830078,-9.367976188659668,2.066497325897217,-0.8996703028678894,-5.033881187438965,-3.862020492553711,-4.745517730712891,-2.7769274711608887,-2.5442306995391846,-3.2706949710845947,-5.050769329071045,-7.292369842529297,-6.218235015869141,0
